ticker,date,open,high,low,close,volume,closeadjusted
IGLN.UK,4/12/2018,24.2725,24.35,24.27,24.3175,336899,24.3175
IGLN.UK,5/12/2018,24.2075,24.3075,24.2075,24.275,641932,24.275
IGLN.UK,6/12/2018,24.22,24.395,24.22,24.335,1623425,24.335
IGLN.UK,7/12/2018,24.3475,24.4625,24.3325,24.455,237590,24.455
IGLN.UK,10/12/2018,24.485,24.5,24.405,24.45,8335465,24.45
IGLN.UK,11/12/2018,24.4725,24.5075,24.3925,24.3925,1157195,24.3925
IGLN.UK,12/12/2018,24.375,24.455,24.375,24.4475,77896,24.4475
IGLN.UK,13/12/2018,24.45,24.45,24.3375,24.375,199908,24.375
IGLN.UK,14/12/2018,24.2925,24.325,24.2,24.325,565317,24.325
IGLN.UK,17/12/2018,24.3025,24.4,24.285,24.3913,290225,24.3913
IGLN.UK,18/12/2018,24.4775,24.53,24.46,24.4875,197694,24.4875
IGLN.UK,19/12/2018,24.5275,24.68,24.4775,24.6275,5934938,24.6275
IGLN.UK,20/12/2018,24.495,24.76,24.4925,24.685,867859,24.685
IGLN.UK,21/12/2018,24.7525,24.7875,24.6425,24.7063,653305,24.7063
IGLN.UK,24/12/2018,24.6625,24.795,24.6625,24.7575,14932,24.7575
IGLN.UK,27/12/2018,24.9125,25.0425,24.88,25.0025,66147,25.0025
IGLN.UK,28/12/2018,25.1275,25.15,25.0325,25.075,334017,25.075
IGLN.UK,31/12/2018,25.1375,25.2,25.12,25.1725,63452,25.1725
IGLN.UK,2/01/2019,25.395,25.395,25.1675,25.2438,732985,25.2438
IGLN.UK,3/01/2019,25.3075,25.41,25.195,25.3125,579393,25.3125
IGLN.UK,4/01/2019,25.395,25.405,25.0725,25.1825,359112,25.1825
IGLN.UK,7/01/2019,25.345,25.4,25.2525,25.2575,1134242,25.2575
IGLN.UK,8/01/2019,25.175,25.22,25.105,25.21,874134,25.21
IGLN.UK,9/01/2019,25.16,25.335,25.115,25.305,177943,25.305
IGLN.UK,10/01/2019,25.4175,25.4425,25.2775,25.28,283052,25.28
IGLN.UK,11/01/2019,25.375,25.39,25.25,25.295,130447,25.295
IGLN.UK,14/01/2019,25.365,25.4125,25.2725,25.3175,253903,25.3175
IGLN.UK,15/01/2019,25.2875,25.3725,25.225,25.275,752853,25.275
IGLN.UK,16/01/2019,25.2925,25.3975,25.275,25.3975,266732,25.3975
IGLN.UK,17/01/2019,25.3575,25.4,25.2925,25.34,345616,25.34
IGLN.UK,18/01/2019,25.3025,25.3025,25.155,25.165,128470,25.165
IGLN.UK,21/01/2019,25.1475,25.1475,25.05,25.1125,375237,25.1125
IGLN.UK,22/01/2019,25.13,25.1975,25.1075,25.1325,592448,25.1325
IGLN.UK,23/01/2019,25.1875,25.2225,25.0925,25.1988,414102,25.1988
IGLN.UK,24/01/2019,25.1125,25.1875,25.07,25.17,623872,25.17
IGLN.UK,25/01/2019,25.1975,25.505,25.1625,25.485,238582,25.485
IGLN.UK,28/01/2019,25.52,25.5625,25.4525,25.5625,782113,25.5625
IGLN.UK,29/01/2019,25.64,25.72,25.62,25.6875,272393,25.6875
IGLN.UK,30/01/2019,25.7825,25.8,25.7,25.7275,160059,25.7275
IGLN.UK,31/01/2019,25.9025,26,25.895,25.925,465668,25.925
IGLN.UK,1/02/2019,25.86,25.9475,25.84,25.8575,740006,25.8575
IGLN.UK,4/02/2019,25.765,25.785,25.7,25.7775,64717,25.7775
IGLN.UK,5/02/2019,25.7475,25.8025,25.74,25.785,369782,25.785
IGLN.UK,6/02/2019,25.795,25.795,25.73,25.73,223056,25.73
IGLN.UK,7/02/2019,25.5775,25.71,25.57,25.7,138615,25.7
IGLN.UK,8/02/2019,25.6725,25.7825,25.6725,25.7725,386967,25.7725
IGLN.UK,11/02/2019,25.7225,25.7225,25.595,25.675,134098,25.675
IGLN.UK,12/02/2019,25.735,25.7625,25.675,25.69,112598,25.69
IGLN.UK,13/02/2019,25.73,25.83,25.67,25.7625,218104,25.7625
IGLN.UK,14/02/2019,25.6875,25.725,25.55,25.715,177022,25.715
IGLN.UK,15/02/2019,25.7875,25.865,25.78,25.8125,1245393,25.8125
IGLN.UK,18/02/2019,25.92,26.04,25.92,26.02,241486,26.02
IGLN.UK,19/02/2019,26,26.26,26,26.2325,229755,26.2325
IGLN.UK,20/02/2019,26.3225,26.3763,26.315,26.3763,240162,26.3763
IGLN.UK,21/02/2019,26.2625,26.265,26.09,26.1025,533564,26.1025
IGLN.UK,22/02/2019,26.0175,26.0925,25.925,26.0813,258739,26.0813
IGLN.UK,25/02/2019,26.0875,26.11,26,26.0338,167271,26.0338
IGLN.UK,26/02/2019,25.9775,26.0425,25.95,26.0163,8609045,26.0163
IGLN.UK,27/02/2019,26.0175,26.045,25.885,25.885,699609,25.885
IGLN.UK,28/02/2019,25.9175,26.0125,25.75,25.7925,289870,25.7925
IGLN.UK,1/03/2019,25.66,25.705,25.555,25.555,578947,25.555
IGLN.UK,4/03/2019,25.3275,25.3275,25.17,25.235,383191,25.235
IGLN.UK,5/03/2019,25.2,25.235,25.15,25.18,103959,25.18
IGLN.UK,6/03/2019,25.27,25.28,25.1825,25.2225,231800,25.2225
IGLN.UK,7/03/2019,25.1825,25.2575,25.135,25.21,773072,25.21
IGLN.UK,8/03/2019,25.3675,25.4775,25.335,25.4775,175243,25.4775
IGLN.UK,11/03/2019,25.425,25.4375,25.3275,25.3375,65455,25.3375
IGLN.UK,12/03/2019,25.39,25.45,25.39,25.4475,78161,25.4475
IGLN.UK,13/03/2019,25.57,25.66,25.57,25.65,69034,25.65
IGLN.UK,14/03/2019,25.54,25.5475,25.3625,25.4,132124,25.4
IGLN.UK,15/03/2019,25.5625,25.6075,25.5275,25.53,47158,25.53
IGLN.UK,18/03/2019,25.5875,25.6075,25.5525,25.5675,30944,25.5675
IGLN.UK,19/03/2019,25.58,25.68,25.5775,25.6375,158057,25.6375
IGLN.UK,20/03/2019,25.55,25.5925,25.465,25.5038,91659,25.5038
IGLN.UK,21/03/2019,25.8575,25.8675,25.5725,25.5725,706936,25.5725
IGLN.UK,22/03/2019,25.7175,25.765,25.7,25.73,91281,25.73
IGLN.UK,25/03/2019,25.8175,25.9225,25.81,25.9225,128562,25.9225
IGLN.UK,26/03/2019,25.815,25.8525,25.7375,25.7688,95273,25.7688
IGLN.UK,27/03/2019,25.7575,25.85,25.69,25.69,46090,25.69
IGLN.UK,28/03/2019,25.6675,25.68,25.2725,25.2725,294897,25.2725
IGLN.UK,29/03/2019,25.2625,25.4725,25.25,25.4075,240679,25.4075
IGLN.UK,1/04/2019,25.2825,25.41,25.27,25.335,140522,25.335
IGLN.UK,2/04/2019,25.2175,25.325,25.215,25.315,116187,25.315
IGLN.UK,3/04/2019,25.3375,25.3775,25.27,25.285,105515,25.285
IGLN.UK,4/04/2019,25.345,25.345,25.1275,25.2575,199665,25.2575
IGLN.UK,5/04/2019,25.27,25.34,25.2325,25.3225,322421,25.3225
IGLN.UK,8/04/2019,25.42,25.5225,25.42,25.4425,183762,25.4425
IGLN.UK,9/04/2019,25.4625,25.575,25.4625,25.5725,199785,25.5725
IGLN.UK,10/04/2019,25.5875,25.66,25.54,25.66,74791,25.66
IGLN.UK,11/04/2019,25.6175,25.6175,25.38,25.38,185575,25.38
IGLN.UK,12/04/2019,25.3625,25.3925,25.3075,25.3413,260595,25.3413
IGLN.UK,15/04/2019,25.2225,25.2575,25.17,25.2475,235740,25.2475
IGLN.UK,16/04/2019,25.1925,25.1925,24.9825,24.99,188461,24.99
IGLN.UK,17/04/2019,25.0525,25.08,24.965,24.98,91142,24.98
IGLN.UK,18/04/2019,24.9325,25.0225,24.9325,24.98,82422,24.98
IGLN.UK,23/04/2019,24.9375,24.9725,24.835,24.8875,159752,24.8875
IGLN.UK,24/04/2019,24.9075,25.025,24.8825,25.0013,86034,25.0013
IGLN.UK,25/04/2019,25.01,25.13,25.01,25.05,57275,25.05
IGLN.UK,26/04/2019,25.1325,25.25,24.995,25.2375,122756,25.2375
IGLN.UK,29/04/2019,25.165,25.165,25.06,25.08,244589,25.08
IGLN.UK,30/04/2019,25.15,25.205,25.1,25.1675,74098,25.1675
IGLN.UK,1/05/2019,25.0375,25.18,25.0375,25.1338,80537,25.1338
IGLN.UK,2/05/2019,24.92,24.9275,24.8275,24.8963,52415,24.8963
IGLN.UK,3/05/2019,24.92,25.14,24.8825,25.1175,98728,25.1175
IGLN.UK,7/05/2019,25.13,25.1675,25.0575,25.1675,84845,25.1675
IGLN.UK,8/05/2019,25.2325,25.275,25.13,25.135,167648,25.135
IGLN.UK,9/05/2019,25.155,25.24,25.115,25.185,218333,25.185
IGLN.UK,10/05/2019,25.1975,25.255,25.175,25.25,74120,25.25
IGLN.UK,13/05/2019,25.1275,25.465,25.1275,25.44,246179,25.44
IGLN.UK,14/05/2019,25.43,25.4625,25.385,25.385,1298474,25.385
IGLN.UK,15/05/2019,25.36,25.485,25.36,25.395,194655,25.395
IGLN.UK,16/05/2019,25.41,25.43,25.185,25.185,92596,25.185
IGLN.UK,17/05/2019,25.25,25.25,25.0025,25.0025,110294,25.0025
IGLN.UK,20/05/2019,25,25.055,24.9875,25.045,243672,25.045
IGLN.UK,21/05/2019,24.9875,25.015,24.8975,24.9625,46023,24.9625
IGLN.UK,22/05/2019,24.955,25.0225,24.955,25.005,300085,25.005
IGLN.UK,23/05/2019,24.975,25.2225,24.9575,25.2063,351809,25.2063
IGLN.UK,24/05/2019,25.15,25.165,25.1075,25.165,71706,25.165
IGLN.UK,28/05/2019,25.145,25.19,25.0225,25.06,507137,25.06
IGLN.UK,29/05/2019,24.9975,25.1975,24.9975,25.105,196390,25.105
IGLN.UK,30/05/2019,25.015,25.2575,25.015,25.2375,2138281,25.2375
IGLN.UK,31/05/2019,25.55,25.55,25.35,25.4888,349519,25.4888
IGLN.UK,3/06/2019,25.6625,25.8675,25.6625,25.835,1543974,25.835
IGLN.UK,4/06/2019,25.99,26.0425,25.87,25.89,266437,25.89
IGLN.UK,5/06/2019,26.0775,26.32,26.02,26.0225,1079451,26.0225
IGLN.UK,6/06/2019,26.115,26.22,26.115,26.2,205543,26.2
IGLN.UK,7/06/2019,26.1225,26.385,26.1225,26.33,528597,26.33
IGLN.UK,10/06/2019,26,26.06,25.9725,26.0275,184925,26.0275
IGLN.UK,11/06/2019,25.97,25.9925,25.87,25.9875,342651,25.9875
IGLN.UK,12/06/2019,26.155,26.2125,26.1025,26.155,135033,26.155
IGLN.UK,13/06/2019,26.22,26.265,26.15,26.265,33573,26.265
IGLN.UK,14/06/2019,26.745,26.745,26.395,26.4575,295417,26.4575
IGLN.UK,17/06/2019,26.23,26.3,26.125,26.26,277633,26.26
IGLN.UK,18/06/2019,26.365,26.5325,26.275,26.415,441925,26.415
IGLN.UK,19/06/2019,26.37,26.37,26.3,26.36,180475,26.36
IGLN.UK,20/06/2019,27.1075,27.145,27,27.135,192110,27.135
IGLN.UK,21/06/2019,27.2675,27.4125,27.0975,27.35,849745,27.35
IGLN.UK,24/06/2019,27.5,27.745,27.4575,27.7275,276056,27.7275
IGLN.UK,25/06/2019,28.005,28.12,27.91,27.98,530226,27.98
IGLN.UK,26/06/2019,27.545,27.6775,27.48,27.665,2190402,27.665
IGLN.UK,27/06/2019,27.5025,27.58,27.445,27.545,521004,27.545
IGLN.UK,28/06/2019,27.675,27.715,27.545,27.6725,482122,27.6725
IGLN.UK,1/07/2019,27.2725,27.3275,27.0675,27.2525,395767,27.2525
IGLN.UK,2/07/2019,27.2625,27.46,27.2425,27.46,133467,27.46
IGLN.UK,3/07/2019,27.93,27.95,27.695,27.78,134223,27.78
IGLN.UK,4/07/2019,27.7075,27.7525,27.68,27.725,132915,27.725
IGLN.UK,5/07/2019,27.7,27.7375,27.185,27.4075,97989,27.4075
IGLN.UK,8/07/2019,27.53,27.5575,27.345,27.37,290222,27.37
IGLN.UK,9/07/2019,27.3175,27.39,27.18,27.39,869577,27.39
IGLN.UK,10/07/2019,27.2475,27.6375,27.2475,27.5975,304422,27.5975
IGLN.UK,11/07/2019,27.8475,27.89,27.62,27.67,233642,27.67
IGLN.UK,12/07/2019,27.615,27.645,27.51,27.6175,1850871,27.6175
IGLN.UK,15/07/2019,27.705,27.7575,27.605,27.665,231873,27.665
IGLN.UK,16/07/2019,27.73,27.735,27.59,27.61,81850,27.61
IGLN.UK,17/07/2019,27.5375,27.89,27.4475,27.8825,161261,27.8825
IGLN.UK,18/07/2019,27.83,27.935,27.75,27.9325,137843,27.9325
IGLN.UK,19/07/2019,28.1775,28.2225,27.9675,27.9875,257367,27.9875
IGLN.UK,22/07/2019,27.945,27.9825,27.9175,27.9525,133339,27.9525
IGLN.UK,23/07/2019,27.77,28.015,27.77,27.8325,164924,27.8325
IGLN.UK,24/07/2019,27.86,28,27.86,27.88,233972,27.88
IGLN.UK,25/07/2019,27.9175,28.0525,27.75,27.815,240110,27.815
IGLN.UK,26/07/2019,27.7875,27.86,27.77,27.7875,66061,27.7875
IGLN.UK,29/07/2019,27.79,27.8575,27.775,27.815,394344,27.815
IGLN.UK,30/07/2019,27.9325,28.015,27.915,27.9775,526426,27.9775
IGLN.UK,31/07/2019,28.06,28.1025,27.955,27.98,135422,27.98
IGLN.UK,1/08/2019,27.5375,27.78,27.4125,27.78,332185,27.78
IGLN.UK,2/08/2019,28.085,28.3275,28.0525,28.3075,424930,28.3075
IGLN.UK,5/08/2019,28.5,28.7825,28.5,28.615,219134,28.615
IGLN.UK,6/08/2019,28.65,28.8725,28.575,28.86,541889,28.86
IGLN.UK,7/08/2019,29.105,29.5775,29.095,29.4825,294814,29.4825
IGLN.UK,8/08/2019,29.315,29.39,29.2325,29.32,355444,29.32
IGLN.UK,9/08/2019,29.455,29.485,29.2875,29.4425,186544,29.4425
IGLN.UK,12/08/2019,29.2025,29.545,29.16,29.49,127501,29.49
IGLN.UK,13/08/2019,29.8225,30.0425,28.985,29.445,432788,29.445
IGLN.UK,14/08/2019,29.3475,29.7625,29.345,29.6875,490561,29.6875
IGLN.UK,15/08/2019,29.8375,29.8375,29.575,29.715,420193,29.715
IGLN.UK,16/08/2019,29.75,29.75,29.48,29.58,155642,29.58
IGLN.UK,19/08/2019,29.5325,29.535,29.25,29.3875,185235,29.3875
IGLN.UK,20/08/2019,29.3175,29.5275,29.3175,29.4425,1357323,29.4425
IGLN.UK,21/08/2019,29.35,29.465,29.3175,29.46,190802,29.46
IGLN.UK,22/08/2019,29.4,29.47,29.26,29.3925,158179,29.3925
IGLN.UK,23/08/2019,29.3025,29.9175,29.28,29.8863,168370,29.8863
IGLN.UK,27/08/2019,30.0275,30.2175,29.9425,30.2075,388663,30.2075
IGLN.UK,28/08/2019,30.13,30.2925,30.0775,30.1075,914024,30.1075
IGLN.UK,29/08/2019,30.355,30.355,30.065,30.1125,146422,30.1125
IGLN.UK,30/08/2019,29.94,29.985,29.8425,29.9475,119326,29.9475
IGLN.UK,2/09/2019,29.8275,29.92,29.79,29.89,322590,29.89
IGLN.UK,3/09/2019,29.9025,30.35,29.9025,30.31,428790,30.31
IGLN.UK,4/09/2019,30.115,30.335,30.05,30.3025,125362,30.3025
IGLN.UK,5/09/2019,30.315,30.345,29.52,29.77,524326,29.77
IGLN.UK,6/09/2019,29.6825,29.8725,29.43,29.7775,323620,29.7775
IGLN.UK,9/09/2019,29.7375,29.7375,29.335,29.3975,428573,29.3975
IGLN.UK,10/09/2019,29.205,29.3875,29.18,29.3275,269466,29.3275
IGLN.UK,11/09/2019,29.2375,29.2975,29.15,29.2625,346704,29.2625
IGLN.UK,12/09/2019,29.4,29.83,29.4,29.5,239247,29.5
IGLN.UK,13/09/2019,29.47,29.5225,29.2475,29.2475,808449,29.2475
IGLN.UK,16/09/2019,29.475,29.48,29.3125,29.43,212874,29.43
IGLN.UK,17/09/2019,29.2675,29.4625,29.22,29.4475,191071,29.4475
IGLN.UK,18/09/2019,29.4,29.58,29.39,29.58,131921,29.58
IGLN.UK,19/09/2019,29.3125,29.44,29.26,29.32,169495,29.32
IGLN.UK,20/09/2019,29.45,29.4975,29.3575,29.4175,328393,29.4175
IGLN.UK,23/09/2019,29.6425,29.885,29.61,29.83,500752,29.83
IGLN.UK,24/09/2019,29.805,29.8925,29.69,29.8925,555937,29.8925
IGLN.UK,25/09/2019,29.95,30.015,29.6375,29.6725,651434,29.6725
IGLN.UK,26/09/2019,29.555,29.5875,29.435,29.5675,523748,29.5675
IGLN.UK,27/09/2019,29.3625,29.3625,29.145,29.2075,194214,29.2075
IGLN.UK,30/09/2019,29.195,29.195,28.7425,28.7425,194238,28.7425
IGLN.UK,1/10/2019,28.6725,29.07,28.5725,29.0675,294554,29.0675
IGLN.UK,2/10/2019,28.91,29.4175,28.7725,29.4175,1098488,29.4175
IGLN.UK,3/10/2019,29.3275,29.7425,29.315,29.5625,345392,29.5625
IGLN.UK,4/10/2019,29.535,29.5675,29.32,29.44,306945,29.44
IGLN.UK,7/10/2019,29.4825,29.505,29.295,29.3675,129098,29.3675
IGLN.UK,8/10/2019,29.215,29.5225,29.215,29.45,305219,29.45
IGLN.UK,9/10/2019,29.53,29.57,29.375,29.51,785498,29.51
IGLN.UK,10/10/2019,29.4925,29.57,29.23,29.275,289567,29.275
IGLN.UK,11/10/2019,29.3675,29.43,28.8775,28.945,972037,28.945
IGLN.UK,14/10/2019,29.135,29.295,29.125,29.2175,769007,29.2175
IGLN.UK,15/10/2019,29.1775,29.34,28.945,29.015,928048,29.015
IGLN.UK,16/10/2019,28.995,29.18,28.965,29.1325,248106,29.1325
IGLN.UK,17/10/2019,29.185,29.275,29.025,29.275,307384,29.275
IGLN.UK,18/10/2019,29.1625,29.23,29.0775,29.225,1293462,29.225
IGLN.UK,21/10/2019,29.2125,29.27,29.045,29.065,510020,29.065
IGLN.UK,22/10/2019,29.105,29.1475,29.0475,29.06,193318,29.06
IGLN.UK,23/10/2019,29.205,29.285,29.195,29.255,204715,29.255
IGLN.UK,24/10/2019,29.2175,29.4275,29.145,29.365,315136,29.365
IGLN.UK,25/10/2019,29.4575,29.715,29.4525,29.5275,351157,29.5275
IGLN.UK,28/10/2019,29.475,29.505,29.1725,29.195,120752,29.195
IGLN.UK,29/10/2019,29.255,29.2625,29.08,29.15,135354,29.15
IGLN.UK,30/10/2019,29.14,29.265,29.135,29.2475,177795,29.2475
IGLN.UK,31/10/2019,29.375,29.635,29.3625,29.5925,373701,29.5925
IGLN.UK,1/11/2019,29.605,29.815,29.4475,29.5625,60373,29.5625
IGLN.UK,4/11/2019,29.6375,29.6375,29.4675,29.4675,766346,29.4675
IGLN.UK,5/11/2019,29.4975,29.5,28.9925,28.9925,179929,28.9925
IGLN.UK,6/11/2019,29.0775,29.1575,29.0375,29.14,147545,29.14
IGLN.UK,7/11/2019,29.1075,29.125,28.6975,28.6975,781222,28.6975
IGLN.UK,8/11/2019,28.81,28.8325,28.5125,28.71,411811,28.71
IGLN.UK,11/11/2019,28.68,28.6975,28.35,28.4975,806963,28.4975
IGLN.UK,12/11/2019,28.4375,28.4925,28.355,28.42,601725,28.42
IGLN.UK,13/11/2019,28.585,28.705,28.5525,28.645,4999220,28.645
IGLN.UK,14/11/2019,28.7075,28.8025,28.6875,28.8025,328475,28.8025
IGLN.UK,15/11/2019,28.6525,28.75,28.6375,28.7025,168858,28.7025
IGLN.UK,18/11/2019,28.645,28.8475,28.535,28.815,71133,28.815
IGLN.UK,19/11/2019,28.755,28.8375,28.68,28.83,51910,28.83
IGLN.UK,20/11/2019,28.92,28.9375,28.7,28.725,188146,28.725
IGLN.UK,21/11/2019,28.78,28.8425,28.645,28.7375,78217,28.7375
IGLN.UK,22/11/2019,28.7075,28.8225,28.62,28.6925,275920,28.6925
IGLN.UK,25/11/2019,28.56,28.5875,28.465,28.53,100348,28.53
IGLN.UK,26/11/2019,28.49,28.6075,28.3925,28.5975,158760,28.5975
IGLN.UK,27/11/2019,28.5425,28.58,28.4,28.4575,300404,28.4575
IGLN.UK,28/11/2019,28.52,28.53,28.4825,28.49,200257,28.49
IGLN.UK,29/11/2019,28.5375,28.6725,28.4625,28.6725,45034,28.6725
IGLN.UK,2/12/2019,28.5475,28.6725,28.47,28.6725,72994,28.6725
IGLN.UK,3/12/2019,28.6375,28.9925,28.6175,28.985,244100,28.985
IGLN.UK,4/12/2019,29.045,29.045,28.795,28.8375,773339,28.8375
IGLN.UK,5/12/2019,28.86,28.9475,28.8325,28.9475,232196,28.9475
IGLN.UK,6/12/2019,28.835,28.96,28.5575,28.5575,160256,28.5575
IGLN.UK,9/12/2019,28.605,28.675,28.595,28.6075,45809,28.6075
IGLN.UK,10/12/2019,28.63,28.74,28.63,28.6475,120830,28.6475
IGLN.UK,11/12/2019,28.6775,28.8325,28.645,28.81,196064,28.81
IGLN.UK,12/12/2019,28.845,29.08,28.6725,28.7325,214475,28.7325
IGLN.UK,13/12/2019,28.77,28.89,28.7225,28.88,3099910,28.88
IGLN.UK,16/12/2019,28.9,28.9575,28.845,28.855,535309,28.855
IGLN.UK,17/12/2019,28.9,28.965,28.8625,28.8925,128073,28.8925
IGLN.UK,18/12/2019,28.9075,28.9525,28.7825,28.8725,420836,28.8725
IGLN.UK,19/12/2019,28.885,28.925,28.8325,28.92,114652,28.92
IGLN.UK,20/12/2019,28.9225,28.9775,28.8825,28.8825,129842,28.8825
IGLN.UK,23/12/2019,29.0325,29.075,28.98,29.03,580979,29.03
IGLN.UK,24/12/2019,29.1525,29.205,29.1525,29.1725,19290,29.1725
IGLN.UK,27/12/2019,29.7175,29.73,29.5325,29.6488,460055,29.6488
IGLN.UK,30/12/2019,29.6,29.665,29.5675,29.645,432015,29.645
IGLN.UK,31/12/2019,29.8225,29.84,29.775,29.775,33677,29.775
IGLN.UK,2/01/2020,29.7375,29.9625,29.73,29.9075,646836,29.9075
IGLN.UK,3/01/2020,30.2175,30.35,30.19,30.3325,350193,30.3325
IGLN.UK,6/01/2020,30.7725,30.9,30.5625,30.565,131469,30.565
IGLN.UK,7/01/2020,30.7025,30.7375,30.625,30.7225,155446,30.7225
IGLN.UK,8/01/2020,31.0775,31.0775,30.6175,30.72,264337,30.72
IGLN.UK,9/01/2020,30.2525,30.4325,30.225,30.34,445348,30.34
IGLN.UK,10/01/2020,30.3625,30.5325,30.28,30.5325,181617,30.5325
IGLN.UK,13/01/2020,30.39,30.445,30.2625,30.3775,278520,30.3775
IGLN.UK,14/01/2020,30.2,30.27,30.1625,30.19,219485,30.19
IGLN.UK,15/01/2020,30.375,30.4375,30.28,30.3475,279897,30.3475
IGLN.UK,16/01/2020,30.3975,30.47,30.2925,30.3475,227573,30.3475
IGLN.UK,17/01/2020,30.4375,30.5375,30.41,30.48,235896,30.48
IGLN.UK,20/01/2020,30.555,30.555,30.5,30.5425,247502,30.5425
IGLN.UK,21/01/2020,30.5175,30.55,30.27,30.48,228208,30.48
IGLN.UK,22/01/2020,30.405,30.51,30.405,30.4675,288427,30.4675
IGLN.UK,23/01/2020,30.4075,30.65,30.37,30.65,916788,30.65
IGLN.UK,24/01/2020,30.5175,30.8075,30.46,30.7625,1167431,30.7625
IGLN.UK,27/01/2020,30.9,31.025,30.845,30.965,336956,30.965
IGLN.UK,28/01/2020,30.865,30.9625,30.675,30.7075,1184644,30.7075
IGLN.UK,29/01/2020,30.7075,30.795,30.665,30.735,378623,30.735
IGLN.UK,30/01/2020,30.94,30.99,30.7675,30.9775,310359,30.9775
IGLN.UK,31/01/2020,30.8375,31.07,30.8375,31.05,287475,31.05
IGLN.UK,3/02/2020,30.8375,30.925,30.7425,30.87,320097,30.87
IGLN.UK,4/02/2020,30.78,30.78,30.3525,30.38,450911,30.38
IGLN.UK,5/02/2020,30.5375,30.56,30.275,30.5075,372087,30.5075
IGLN.UK,6/02/2020,30.5,30.6775,30.4925,30.605,507543,30.605
IGLN.UK,7/02/2020,30.605,30.7725,30.6025,30.6425,165035,30.6425
IGLN.UK,10/02/2020,30.7575,30.8175,30.745,30.805,153882,30.805
IGLN.UK,11/02/2020,30.7,30.79,30.5725,30.64,411313,30.64
IGLN.UK,12/02/2020,30.63,30.7,30.57,30.7,377049,30.7
IGLN.UK,13/02/2020,30.8175,30.88,30.7575,30.8225,201248,30.8225
IGLN.UK,14/02/2020,30.8275,30.98,30.81,30.945,625778,30.945
IGLN.UK,17/02/2020,30.92,30.9625,30.91,30.95,128210,30.95
IGLN.UK,18/02/2020,31.07,31.4075,31.04,31.3525,253689,31.3525
IGLN.UK,19/02/2020,31.4075,31.5225,31.3525,31.405,261893,31.405
IGLN.UK,20/02/2020,31.445,31.745,31.4325,31.745,1657274,31.745
IGLN.UK,21/02/2020,31.95,32.2625,31.93,32.09,344124,32.09
