ticker,date,open,high,low,close,volume,closeadjusted
IGLN.UK,24/02/2020,32.715,33.035,32.6525,32.745,848038,32.745
IGLN.UK,25/02/2020,32.255,32.4125,32.0775,32.28,1345794,32.28
IGLN.UK,26/02/2020,32.18,32.3475,31.8025,32.0625,419210,32.0625
IGLN.UK,27/02/2020,32.22,32.4825,32.17,32.3225,3147293,32.3225
IGLN.UK,28/02/2020,31.85,32.0975,30.9,31.0975,952702,31.0975
IGLN.UK,2/03/2020,31.27,31.6175,31.1375,31.205,3241167,31.205
IGLN.UK,3/03/2020,31.2125,32.125,31.2,32.035,416520,32.035
IGLN.UK,4/03/2020,32.005,32.25,31.9925,32.1,506594,32.1
IGLN.UK,5/03/2020,32.05,32.505,32.035,32.4675,501193,32.4675
IGLN.UK,6/03/2020,32.7025,33.06,32.19,32.6375,567385,32.6375
IGLN.UK,9/03/2020,32.9,32.9425,32.5125,32.6475,1829992,32.6475
IGLN.UK,10/03/2020,32.49,32.6,32.3,32.39,338414,32.39
IGLN.UK,11/03/2020,32.51,32.6825,32.0725,32.0725,758301,32.0725
IGLN.UK,12/03/2020,32.0875,32.165,30.54,30.89,754575,30.89
IGLN.UK,13/03/2020,31.13,31.28,29.805,29.8625,380993,29.8625
IGLN.UK,16/03/2020,29.9725,30.1675,28.3,29.52,1049093,29.52
IGLN.UK,17/03/2020,29.115,30.345,28.6775,29.9475,550076,29.9475
IGLN.UK,18/03/2020,29.315,29.73,28.4475,28.4475,585248,28.4475
IGLN.UK,19/03/2020,29.0075,29.18,28.645,28.8125,1307563,28.8125
IGLN.UK,20/03/2020,29.5425,29.5875,29,29.075,1061465,29.075
IGLN.UK,23/03/2020,29.1575,30.3125,29.09,30.2,1475575,30.2
IGLN.UK,24/03/2020,30.5325,32.0075,30.5325,31.7825,1603110,31.7825
IGLN.UK,25/03/2020,31.61,31.875,31.25,31.6625,660763,31.6625
IGLN.UK,26/03/2020,31.43,32.0825,31.3425,31.95,961358,31.95
IGLN.UK,27/03/2020,31.7825,32.665,31.5675,31.7975,424220,31.7975
IGLN.UK,30/03/2020,31.6625,31.85,31.615,31.66,417802,31.66
IGLN.UK,31/03/2020,31.685,31.685,31.1975,31.4975,590678,31.4975
IGLN.UK,1/04/2020,31.0975,31.375,30.775,31.035,597615,31.035
IGLN.UK,2/04/2020,31.1575,31.58,31.0325,31.52,565842,31.52
IGLN.UK,3/04/2020,31.535,31.735,31.3975,31.65,490494,31.65
IGLN.UK,6/04/2020,31.805,32.325,31.7825,32.2775,989474,32.2775
IGLN.UK,7/04/2020,32.4225,32.6,32.15,32.3725,807775,32.3725
IGLN.UK,8/04/2020,32.1325,32.4525,32.1225,32.265,3768616,32.265
IGLN.UK,9/04/2020,32.3575,32.9775,32.3575,32.875,1558870,32.875
IGLN.UK,14/04/2020,33.505,34.7,33.3225,33.9175,984181,33.9175
IGLN.UK,15/04/2020,33.665,33.7725,33.3025,33.6225,1038993,33.6225
IGLN.UK,16/04/2020,33.705,34.01,33.58,33.7275,760555,33.7275
IGLN.UK,17/04/2020,33.3625,33.3825,32.93,33.1425,1049696,33.1425
IGLN.UK,20/04/2020,32.9125,33.2275,32.7,33.125,1067865,33.125
IGLN.UK,21/04/2020,33.175,33.2525,32.37,32.8225,1673047,32.8225
IGLN.UK,22/04/2020,32.905,33.5175,32.8425,33.4175,510351,33.4175
IGLN.UK,23/04/2020,33.5375,34.0175,33.47,33.8975,598467,33.8975
IGLN.UK,24/04/2020,33.89,33.95,33.5,33.5125,554643,33.5125
IGLN.UK,27/04/2020,33.555,33.735,33.3225,33.515,573106,33.515
IGLN.UK,28/04/2020,33.29,33.5225,33.1,33.32,717082,33.32
IGLN.UK,29/04/2020,33.4225,33.475,33.2,33.3325,663852,33.3325
IGLN.UK,30/04/2020,33.5925,33.6725,33.165,33.315,547647,33.315
IGLN.UK,1/05/2020,32.785,33.2075,32.6775,33.2075,523177,33.2075
IGLN.UK,4/05/2020,33.3375,33.4675,33.21,33.35,373763,33.35
IGLN.UK,5/05/2020,33.2375,33.35,33.0775,33.2425,566000,33.2425
IGLN.UK,6/05/2020,33.3475,33.3975,32.9375,33.0725,692933,33.0725
IGLN.UK,7/05/2020,33.005,33.33,33.005,33.3025,632454,33.3025
IGLN.UK,11/05/2020,33.3975,33.4425,33.1,33.205,818693,33.205
IGLN.UK,12/05/2020,33.2275,33.4875,33.21,33.4,601241,33.4
IGLN.UK,13/05/2020,33.31,33.6075,33.245,33.5625,649276,33.5625
IGLN.UK,14/05/2020,33.5875,34,33.4725,33.875,705301,33.875
IGLN.UK,15/05/2020,33.945,34.1675,33.845,34.1125,564300,34.1125
IGLN.UK,18/05/2020,34.4425,34.54,33.8,33.9175,699497,33.9175
IGLN.UK,19/05/2020,33.8075,34.1525,33.7725,34.0175,841782,34.0175
IGLN.UK,20/05/2020,34.2575,34.3,34.0675,34.195,585705,34.195
IGLN.UK,21/05/2020,33.95,34.0475,33.585,33.67,681143,33.67
IGLN.UK,22/05/2020,33.955,34.0125,33.81,33.89,576186,33.89
IGLN.UK,26/05/2020,33.8425,33.9,33.4375,33.525,1382153,33.525
IGLN.UK,27/05/2020,33.355,33.4375,33.1225,33.25,993239,33.25
IGLN.UK,28/05/2020,33.625,33.7625,33.5875,33.65,524538,33.65
IGLN.UK,29/05/2020,33.66,33.9325,33.6075,33.9325,495362,33.9325
IGLN.UK,1/06/2020,34.0625,34.065,33.8025,34.025,362854,34.025
IGLN.UK,2/06/2020,33.97,34.14,33.8825,33.9025,528370,33.9025
IGLN.UK,3/06/2020,33.6875,33.725,33.04,33.2025,1093671,33.2025
IGLN.UK,4/06/2020,33.245,33.5825,33.23,33.4825,1162173,33.4825
IGLN.UK,5/06/2020,33.3975,33.485,32.6725,32.795,914920,32.795
IGLN.UK,8/06/2020,33.125,33.1925,32.97,33.0675,506235,33.0675
IGLN.UK,9/06/2020,33.1525,33.645,33.15,33.6,623181,33.6
IGLN.UK,10/06/2020,33.5775,33.775,33.505,33.5625,820959,33.5625
IGLN.UK,11/06/2020,33.9125,34.12,33.67,34.1,598819,34.1
IGLN.UK,12/06/2020,33.8825,34.085,33.8325,33.8775,585479,33.8775
IGLN.UK,15/06/2020,33.685,33.71,33.3325,33.67,431592,33.67
IGLN.UK,16/06/2020,33.7625,33.87,33.5525,33.7725,742931,33.7725
IGLN.UK,17/06/2020,33.8,33.8075,33.495,33.725,600587,33.725
IGLN.UK,18/06/2020,33.7325,34,33.575,33.71,536223,33.71
IGLN.UK,19/06/2020,33.8525,34.1375,33.7925,34.0625,1066890,34.0625
IGLN.UK,22/06/2020,34.2375,34.46,34.08,34.375,964281,34.375
IGLN.UK,23/06/2020,34.205,34.585,34.17,34.5325,908435,34.5325
IGLN.UK,24/06/2020,34.595,34.785,34.405,34.5375,904562,34.5375
IGLN.UK,25/06/2020,34.5375,34.58,34.34,34.3925,857141,34.3925
IGLN.UK,26/06/2020,34.4,34.5425,34.175,34.4825,782537,34.4825
IGLN.UK,29/06/2020,34.635,34.6925,34.53,34.6225,855224,34.6225
IGLN.UK,30/06/2020,34.665,34.91,34.5025,34.885,967303,34.885
IGLN.UK,1/07/2020,34.885,34.9825,34.3825,34.4475,981640,34.4475
IGLN.UK,2/07/2020,34.5725,34.8025,34.3775,34.785,858716,34.785
IGLN.UK,3/07/2020,34.7175,34.74,34.6775,34.72,142332,34.72
IGLN.UK,6/07/2020,34.7,34.9325,34.6825,34.8925,313087,34.8925
IGLN.UK,7/07/2020,34.8525,35.1175,34.685,35.0725,446038,35.0725
IGLN.UK,8/07/2020,35.08,35.53,35.0625,35.3925,1003570,35.3925
IGLN.UK,9/07/2020,35.465,35.4975,35.1175,35.215,1454034,35.215
IGLN.UK,10/07/2020,35.125,35.3875,35.1125,35.165,261519,35.165
IGLN.UK,13/07/2020,35.33,35.4475,35.255,35.3125,396345,35.3125
IGLN.UK,14/07/2020,35.21,35.4825,35,35.375,409912,35.375
IGLN.UK,15/07/2020,35.33,35.475,35.2375,35.3925,443295,35.3925
IGLN.UK,16/07/2020,35.3375,35.3575,35.24,35.295,736402,35.295
IGLN.UK,17/07/2020,35.1875,35.405,35.17,35.405,1041735,35.405
IGLN.UK,20/07/2020,35.3925,35.5775,35.3375,35.4875,260788,35.4875
IGLN.UK,21/07/2020,35.635,35.9925,35.6075,35.9675,528730,35.9675
IGLN.UK,22/07/2020,36.3525,36.4075,36.0975,36.405,733517,36.405
IGLN.UK,23/07/2020,36.665,37.065,36.56,37.065,1136656,37.065
IGLN.UK,24/07/2020,36.8975,37.2525,36.8975,37.1675,1716800,37.1675
IGLN.UK,27/07/2020,37.7875,38.025,37.7525,37.86,1079988,37.86
IGLN.UK,28/07/2020,37.92,38.215,37.275,38.215,2197711,38.215
IGLN.UK,29/07/2020,38.275,38.3475,37.96,38.215,1970423,38.215
IGLN.UK,30/07/2020,38.2475,38.3175,37.9,38.055,656175,38.055
IGLN.UK,31/07/2020,38.6325,38.7375,38.31,38.625,1553126,38.625
IGLN.UK,3/08/2020,38.5525,38.6325,38.33,38.5175,449276,38.5175
IGLN.UK,4/08/2020,38.57,39.035,38.425,39.035,1069596,39.035
IGLN.UK,5/08/2020,39.7275,40.1575,39.645,40.0425,882925,40.0425
IGLN.UK,6/08/2020,40.11,40.4275,39.8825,40.1275,758558,40.1275
IGLN.UK,7/08/2020,40.2175,40.3475,39.55,39.9125,685876,39.9125
IGLN.UK,10/08/2020,39.6575,40.0525,39.635,39.77,878109,39.77
IGLN.UK,11/08/2020,39.085,39.2025,37.8775,38.0025,1549707,38.0025
IGLN.UK,12/08/2020,37.425,38.0825,37.4025,37.925,925141,37.925
IGLN.UK,13/08/2020,37.755,38.135,37.5375,38.05,405196,38.05
IGLN.UK,14/08/2020,37.9975,38.2125,37.9625,38.0175,323789,38.0175
IGLN.UK,17/08/2020,38.185,38.8725,38.075,38.7925,816469,38.7925
IGLN.UK,18/08/2020,39.13,39.39,38.625,39.0525,1055934,39.0525
IGLN.UK,19/08/2020,38.825,39.0325,38.2,38.34,653869,38.34
IGLN.UK,20/08/2020,37.97,38.165,37.63,38.0925,1633952,38.0925
IGLN.UK,21/08/2020,38.085,38.085,37.36,37.89,1091919,37.89
IGLN.UK,24/08/2020,37.8475,38.3225,37.6975,37.7775,411374,37.7775
IGLN.UK,25/08/2020,37.7375,37.825,37.4275,37.4925,715331,37.4925
IGLN.UK,26/08/2020,37.4775,38.025,37.15,38.025,827567,38.025
IGLN.UK,27/08/2020,37.955,38.6025,37.3275,37.5575,1496846,37.5575
IGLN.UK,28/08/2020,38.03,38.5325,37.9925,38.5325,1619309,38.5325
IGLN.UK,1/09/2020,38.865,38.9375,38.4,38.6025,732910,38.6025
IGLN.UK,2/09/2020,38.4425,38.535,37.8725,37.995,1063131,37.995
IGLN.UK,3/09/2020,37.71,38.025,37.5925,37.6375,566540,37.6375
IGLN.UK,4/09/2020,37.815,37.94,37.4675,37.61,479707,37.61
IGLN.UK,7/09/2020,37.7325,37.795,37.61,37.725,722873,37.725
IGLN.UK,8/09/2020,37.75,37.785,37.3,37.6825,559518,37.6825
IGLN.UK,9/09/2020,37.6575,38.09,37.525,38.0475,1334754,38.0475
IGLN.UK,10/09/2020,37.9875,38.425,37.96,38.295,590107,38.295
IGLN.UK,11/09/2020,38.005,38.1825,37.9425,38.0975,408049,38.0975
IGLN.UK,14/09/2020,38.03,38.34,37.9175,38.33,444843,38.33
IGLN.UK,15/09/2020,38.365,38.5225,38.0775,38.16,1242869,38.16
IGLN.UK,16/09/2020,38.3275,38.56,38.2775,38.49,393100,38.49
IGLN.UK,17/09/2020,38.015,38.13,37.765,38.045,252390,38.045
IGLN.UK,18/09/2020,38.2025,38.22,38.0225,38.15,300517,38.15
IGLN.UK,21/09/2020,38.1425,38.1875,36.8,36.97,1018895,36.97
IGLN.UK,22/09/2020,37.2725,37.47,37.02,37.1275,1276722,37.1275
IGLN.UK,23/09/2020,36.76,37.03,36.4325,36.4625,1313224,36.4625
IGLN.UK,24/09/2020,36.22,36.51,36.145,36.4675,1348960,36.4675
IGLN.UK,25/09/2020,36.6025,36.6325,36.2,36.4675,1311589,36.4675
IGLN.UK,28/09/2020,36.365,36.6675,36.15,36.6075,277413,36.6075
IGLN.UK,29/09/2020,36.835,36.9875,36.685,36.9825,711911,36.9825
IGLN.UK,30/09/2020,36.9225,37.185,36.765,37.1225,517652,37.1225
IGLN.UK,1/10/2020,37.07,37.3425,36.9975,37.3425,715900,37.3425
IGLN.UK,2/10/2020,37.3875,37.4375,37.1,37.2425,326378,37.2425
IGLN.UK,5/10/2020,36.98,37.4925,36.9,37.4125,448299,37.4125
IGLN.UK,6/10/2020,37.345,37.5425,37.1575,37.1575,939431,37.1575
IGLN.UK,7/10/2020,37.0225,37.0525,36.7175,36.9175,479157,36.9175
IGLN.UK,8/10/2020,37.0325,37.1125,36.805,36.8925,526707,36.8925
IGLN.UK,9/10/2020,37.295,37.6925,37.295,37.6475,617745,37.6475
IGLN.UK,12/10/2020,37.65,37.69,37.515,37.545,545835,37.545
IGLN.UK,13/10/2020,37.4425,37.61,36.89,37.005,1088853,37.005
IGLN.UK,14/10/2020,37.07,37.37,37.01,37.3225,905976,37.3225
IGLN.UK,15/10/2020,37.085,37.2175,36.925,37.2175,882011,37.2175
IGLN.UK,16/10/2020,37.225,37.38,37.1,37.1175,935442,37.1175
IGLN.UK,19/10/2020,37.29,37.4875,37.1825,37.245,658960,37.245
IGLN.UK,20/10/2020,37.1475,37.35,37.1,37.3275,907393,37.3275
IGLN.UK,21/10/2020,37.4725,37.7325,37.42,37.6225,815781,37.6225
IGLN.UK,22/10/2020,37.4675,37.515,37.0175,37.1625,491228,37.1625
IGLN.UK,23/10/2020,37.26,37.4,37.0225,37.1025,537025,37.1025
IGLN.UK,26/10/2020,37.125,37.27,37.06,37.225,250768,37.225
IGLN.UK,27/10/2020,37.2075,37.3525,37.09,37.2975,249432,37.2975
IGLN.UK,28/10/2020,37.25,37.26,36.565,36.8175,375498,36.8175
IGLN.UK,29/10/2020,36.7825,36.7825,36.34,36.505,313318,36.505
IGLN.UK,30/10/2020,36.5975,36.9125,36.525,36.73,299879,36.73
IGLN.UK,2/11/2020,36.82,37.0125,36.7675,36.9675,347437,36.9675
IGLN.UK,3/11/2020,36.9525,37.3,36.9225,37.2425,159723,37.2425
IGLN.UK,4/11/2020,36.91,37.33,36.875,37.11,246520,37.11
IGLN.UK,5/11/2020,37.325,38.13,37.3025,37.96,2443645,37.96
IGLN.UK,6/11/2020,38.065,38.305,37.9,38.1575,411989,38.1575
IGLN.UK,9/11/2020,38.23,38.3475,36.1925,36.235,1034229,36.235
IGLN.UK,10/11/2020,36.84,36.935,36.5,36.77,2827637,36.77
IGLN.UK,11/11/2020,36.675,36.76,36.2675,36.4,3090041,36.4
IGLN.UK,12/11/2020,36.5125,36.8,36.4125,36.7,2011654,36.7
IGLN.UK,13/11/2020,36.6925,37.0325,36.65,36.9425,690955,36.9425
IGLN.UK,16/11/2020,36.955,37.06,36.4675,36.995,623708,36.995
IGLN.UK,17/11/2020,36.88,36.99,36.84,36.8775,442923,36.8775
IGLN.UK,18/11/2020,36.7875,36.82,36.4025,36.7525,831242,36.7525
IGLN.UK,19/11/2020,36.415,36.435,36.195,36.35,1860313,36.35
IGLN.UK,20/11/2020,36.47,36.72,36.405,36.6075,804046,36.6075
IGLN.UK,23/11/2020,36.6275,36.645,35.76,35.8125,856927,35.8125
IGLN.UK,24/11/2020,35.7125,35.77,35.175,35.3,1117590,35.3
IGLN.UK,25/11/2020,35.3675,35.51,35.295,35.3725,1483686,35.3725
IGLN.UK,26/11/2020,35.4675,35.5125,35.3,35.3775,624475,35.3775
IGLN.UK,27/11/2020,35.3675,35.3725,34.67,35.0025,1267100,35.0025
IGLN.UK,30/11/2020,34.7975,34.845,34.49,34.845,632199,34.845
IGLN.UK,1/12/2020,34.96,35.4425,34.9525,35.3925,883347,35.3925
IGLN.UK,2/12/2020,35.4575,35.7925,35.42,35.72,832814,35.72
IGLN.UK,3/12/2020,36.0025,36.05,35.6325,35.7725,766448,35.7725
IGLN.UK,4/12/2020,35.9275,36.105,35.73,35.82,686228,35.82
IGLN.UK,7/12/2020,35.755,36.495,35.6125,36.4375,945556,36.4375
IGLN.UK,8/12/2020,36.4425,36.63,36.345,36.5125,1023027,36.5125
IGLN.UK,9/12/2020,36.335,36.4575,35.93,36.105,855026,36.105
IGLN.UK,10/12/2020,35.9,36.1425,35.72,35.88,407553,35.88
IGLN.UK,11/12/2020,35.825,36.09,35.6875,36.015,473081,36.015
IGLN.UK,14/12/2020,35.8175,35.9225,35.53,35.68,562204,35.68
IGLN.UK,15/12/2020,36.005,36.24,35.94,36.0875,444432,36.0875
IGLN.UK,16/12/2020,36.23,36.4325,36.1475,36.2425,344414,36.2425
IGLN.UK,17/12/2020,36.62,37.01,36.58,36.8625,475603,36.8625
IGLN.UK,18/12/2020,36.745,36.9325,36.68,36.7725,345810,36.7725
IGLN.UK,21/12/2020,37.01,37.0975,36.195,36.7375,436859,36.7375
IGLN.UK,22/12/2020,36.53,36.7575,36.365,36.475,267701,36.475
IGLN.UK,23/12/2020,36.47,36.685,36.3025,36.5775,235978,36.5775
IGLN.UK,24/12/2020,36.6625,36.7425,36.57,36.6225,45103,36.6225
IGLN.UK,29/12/2020,36.7325,36.83,36.585,36.83,291788,36.83
IGLN.UK,30/12/2020,36.71,36.9,36.6525,36.8675,50264,36.8675
IGLN.UK,31/12/2020,36.985,37.02,36.9425,36.9675,23830,36.9675
IGLN.UK,4/01/2021,37.615,37.97,37.4975,37.92,227171,37.92
IGLN.UK,5/01/2021,37.895,38.1325,37.895,38.0625,1457683,38.0625
IGLN.UK,6/01/2021,38.05,38.2575,37.14,37.255,928531,37.255
IGLN.UK,7/01/2021,37.5025,37.55,37.255,37.4175,164473,37.4175
IGLN.UK,8/01/2021,37.2075,37.5,36.16,36.3725,328763,36.3725
IGLN.UK,11/01/2021,36.08,36.2325,35.7475,36.105,284204,36.105
IGLN.UK,12/01/2021,36.3,36.4,35.9025,36.0375,380657,36.0375
IGLN.UK,13/01/2021,36.2725,36.3375,36.135,36.2925,220437,36.2925
IGLN.UK,14/01/2021,35.99,36.1475,35.9,36.0725,304166,36.0725
IGLN.UK,15/01/2021,36.1825,36.26,35.6325,35.75,527581,35.75
IGLN.UK,18/01/2021,35.8275,35.92,35.74,35.9075,142439,35.9075
IGLN.UK,19/01/2021,35.9175,36.0375,35.825,35.99,225394,35.99
IGLN.UK,20/01/2021,36.2325,36.52,35.82,36.4225,257062,36.4225
IGLN.UK,21/01/2021,36.475,36.575,36.325,36.4125,496170,36.4125
IGLN.UK,22/01/2021,36.355,36.415,35.895,36.24,307932,36.24
IGLN.UK,25/01/2021,36.2,36.4675,36.095,36.1925,248076,36.1925
IGLN.UK,26/01/2021,36.235,36.325,36.1125,36.225,5001872,36.225
IGLN.UK,27/01/2021,36.1575,36.18,35.785,36.11,1945204,36.11
IGLN.UK,28/01/2021,35.8575,36.4,35.8475,36.26,1975058,36.26
IGLN.UK,29/01/2021,36.045,36.6275,36,36.285,594761,36.285
IGLN.UK,1/02/2021,36.3725,36.5325,36.27,36.3525,488217,36.3525
IGLN.UK,2/02/2021,36.105,36.19,35.7575,35.885,170826,35.885
IGLN.UK,3/02/2021,35.8875,35.975,35.745,35.885,257208,35.885
IGLN.UK,4/02/2021,35.67,35.6775,34.865,34.9525,823755,34.9525
IGLN.UK,5/02/2021,35.13,35.3675,35,35.35,1176292,35.35
IGLN.UK,8/02/2021,35.4375,35.9025,35.3075,35.82,527275,35.82
IGLN.UK,9/02/2021,36.0025,36.1,35.8,35.9025,428429,35.9025
IGLN.UK,10/02/2021,36.0625,36.2675,35.8325,35.93,242049,35.93
IGLN.UK,11/02/2021,36.005,36.0675,35.86,35.86,222721,35.86
IGLN.UK,12/02/2021,35.485,35.72,35.375,35.7,197228,35.7
IGLN.UK,15/02/2021,35.4975,35.6225,35.48,35.5475,363098,35.5475
IGLN.UK,16/02/2021,35.5675,35.65,34.95,35.2425,300316,35.2425
IGLN.UK,17/02/2021,34.9575,35.0475,34.5225,34.6625,916058,34.6625
IGLN.UK,18/02/2021,34.865,34.93,34.5375,34.685,462939,34.685
IGLN.UK,19/02/2021,34.635,34.95,34.5225,34.895,225161,34.895
IGLN.UK,22/02/2021,35.04,35.37,34.98,35.35,349442,35.35
IGLN.UK,23/02/2021,35.3275,35.4,35.095,35.28,474043,35.28
IGLN.UK,24/02/2021,35.255,35.3625,34.835,35.1475,321566,35.1475
IGLN.UK,25/02/2021,35.04,35.075,34.5725,34.735,790471,34.735
IGLN.UK,26/02/2021,34.3675,34.5475,33.59,33.72,953723,33.72
IGLN.UK,1/03/2021,34.3,34.3,33.7975,33.9025,474004,33.9025
IGLN.UK,2/03/2021,33.5625,33.8925,33.5075,33.785,547077,33.785
IGLN.UK,3/03/2021,33.84,33.8575,33.2475,33.6525,2045818,33.6525
IGLN.UK,4/03/2021,33.54,33.65,33.3225,33.5375,928412,33.5375
IGLN.UK,5/03/2021,33.135,33.31,32.95,33.1175,389794,33.1175
IGLN.UK,8/03/2021,33.185,33.2075,32.7525,32.8125,947964,32.8125
IGLN.UK,9/03/2021,33.1325,33.6,33.105,33.4825,1974588,33.4825
IGLN.UK,10/03/2021,33.49,33.6525,33.3575,33.53,314514,33.53
IGLN.UK,11/03/2021,33.9225,33.975,33.5825,33.645,180793,33.645
IGLN.UK,12/03/2021,33.4175,33.48,33.185,33.4625,189560,33.4625
IGLN.UK,15/03/2021,33.6525,33.8675,33.6525,33.77,269202,33.77
IGLN.UK,16/03/2021,33.785,34,33.735,33.78,185312,33.78
IGLN.UK,17/03/2021,33.8825,33.9175,33.67,33.735,229972,33.735
IGLN.UK,18/03/2021,33.97,33.98,33.6075,33.875,183084,33.875
IGLN.UK,19/03/2021,34.0325,34.0625,33.8425,33.985,663764,33.985
IGLN.UK,22/03/2021,33.7625,33.9675,33.745,33.9675,110230,33.9675
IGLN.UK,23/03/2021,33.9225,34.02,33.6825,33.7325,380505,33.7325
IGLN.UK,24/03/2021,33.7675,33.935,33.7475,33.9025,391656,33.9025
IGLN.UK,25/03/2021,33.8325,34.0775,33.6925,33.8275,479392,33.8275
IGLN.UK,26/03/2021,33.715,33.865,33.6625,33.8525,92555,33.8525
IGLN.UK,29/03/2021,33.695,33.7475,33.3225,33.4175,155663,33.4175
IGLN.UK,30/03/2021,33.2225,33.295,32.8,32.88,221441,32.88
IGLN.UK,31/03/2021,32.935,33.3075,32.855,33.275,212861,33.275
IGLN.UK,1/04/2021,33.485,33.785,33.41,33.7575,213683,33.7575
IGLN.UK,6/04/2021,33.7575,34.07,33.7425,34.0675,219658,34.0675
IGLN.UK,7/04/2021,34.01,34.0275,33.7975,33.9825,301438,33.9825
IGLN.UK,8/04/2021,34.0475,34.36,34.015,34.2625,187876,34.2625
IGLN.UK,9/04/2021,34.1525,34.1525,33.805,34.0525,312780,34.0525
IGLN.UK,12/04/2021,33.9925,34.0475,33.79,33.86,154845,33.86
IGLN.UK,13/04/2021,33.6875,34.1475,33.66,34.055,150684,34.055
IGLN.UK,14/04/2021,34.115,34.15,33.85,33.8875,487567,33.8875
IGLN.UK,15/04/2021,34.095,34.52,34.055,34.5075,477788,34.5075
IGLN.UK,16/04/2021,34.4125,34.8225,34.4,34.7325,201267,34.7325
IGLN.UK,19/04/2021,34.765,34.9525,34.51,34.6325,299013,34.6325
IGLN.UK,20/04/2021,34.54,34.73,34.4375,34.675,251954,34.675
IGLN.UK,21/04/2021,34.905,35.0875,34.7125,35.0425,297965,35.0425
IGLN.UK,22/04/2021,34.9825,35.02,34.76,34.7825,367124,34.7825
IGLN.UK,23/04/2021,34.8525,35.06,34.565,34.685,330544,34.685
IGLN.UK,26/04/2021,34.685,34.8,34.5625,34.72,241578,34.72
IGLN.UK,27/04/2021,34.7575,34.8575,34.685,34.7325,351163,34.7325
IGLN.UK,28/04/2021,34.525,34.655,34.4275,34.655,343757,34.655
IGLN.UK,29/04/2021,34.7275,34.7875,34.3,34.535,293061,34.535
IGLN.UK,30/04/2021,34.595,34.665,34.44,34.5075,194929,34.5075
IGLN.UK,4/05/2021,35.0325,35.195,34.65,34.84,881131,34.84
IGLN.UK,5/05/2021,34.6825,34.8425,34.5775,34.8125,340534,34.8125
IGLN.UK,6/05/2021,35.02,35.4925,34.9375,35.46,745841,35.46
IGLN.UK,7/05/2021,35.485,35.9775,35.485,35.81,770554,35.81
IGLN.UK,10/05/2021,35.835,36.02,35.7975,35.9275,479592,35.9275
IGLN.UK,11/05/2021,35.8075,35.96,35.495,35.765,611950,35.765
